Epoch : 1, Iter-4280 , rpn_loss : 2.7010, frcnn_loss : 8.6976, total_loss : 11.3986, lr : 0.0001, time : 0.7417 ,RPN : 1609 103 153 23.30 97.39, FRCNN : 256 64 192 81.25 44.79, gt 30
(33, 223, 2, 211)
(6, 250, 2, 249)
(10, 246, 0, 245)
(7, 249, 0, 246)
(26, 230, 0, 230)
(16, 240, 8, 240)
(31, 225, 0, 212)
(23, 233, 3, 233)
(18, 238, 0, 231)
(40, 216, 0, 216)
(70, 186, 24, 183)
(27, 229, 11, 226)
(67, 189, 11, 185)
(7, 249, 0, 248)
(7, 249, 7, 243)
(108, 148, 31, 139)
(32, 224, 0, 224)
(10, 246, 0, 245)
(10, 246, 0, 246)
(56, 200, 23, 200)
Epoch : 1, Iter-4300 , rpn_loss : 1.1950, frcnn_loss : 12.7007, total_loss : 13.8957, lr : 0.0001, time : 0.7457 ,RPN : 1641 56 200 41.07 100.00, FRCNN : 256 18 238 44.44 92.44, gt 2
save image
(58, 198, 12, 198)
(10, 246, 0, 244)
(4, 252, 0, 250)
(12, 244, 1, 241)
(7, 249, 1, 247)
(46, 210, 0, 202)
(31, 225, 0, 225)
(36, 220, 9, 207)
(10, 246, 0, 243)
(18, 238, 1, 235)
(6, 250, 0, 250)
(8, 248, 0, 248)
(33, 223, 0, 222)
(17, 239, 0, 234)
(25, 231, 0, 229)
(24, 232, 0, 232)
(20, 236, 20, 231)
(23, 233, 22, 232)
(66, 190, 0, 181)
(27, 229, 9, 226)
Epoch : 1, Iter-4320 , rpn_loss : 0.8715, frcnn_loss : 6.1184, total_loss : 6.9898, lr : 0.0001, time : 0.8377 ,RPN : 1893 27 229 33.33 98.69, FRCNN : 256 43 213 86.05 84.51, gt 4
(19, 237, 5, 235)
(30, 226, 0, 226)
(2, 254, 0, 254)
(12, 244, 0, 241)
(34, 222, 0, 222)
(40, 216, 0, 201)
(50, 206, 0, 206)
(29, 227, 0, 215)
(20, 236, 20, 234)
(36, 220, 5, 211)
(47, 209, 0, 207)
(14, 242, 0, 240)
(27, 229, 0, 229)
(73, 183, 0, 183)
(30, 226, 0, 224)
(114, 142, 0, 142)
(26, 230, 5, 229)
(128, 128, 2, 128)
(40, 216, 26, 202)
(22, 234, 18, 233)
Epoch : 1, Iter-4340 , rpn_loss : 2.6672, frcnn_loss : 19.0029, total_loss : 21.6701, lr : 0.0001, time : 0.8481 ,RPN : 1881 22 234 81.82 99.57, FRCNN : 256 1 255 100.00 92.94, gt 1
(36, 220, 30, 217)
(12, 244, 0, 244)
(8, 248, 0, 248)
(13, 243, 0, 242)
(32, 224, 0, 223)
(27, 229, 18, 227)
(21, 235, 0, 233)
(52, 204, 0, 198)
(8, 248, 0, 248)
(23, 233, 0, 230)
(7, 249, 0, 249)
(9, 247, 7, 245)
(4, 252, 0, 248)
(91, 165, 37, 165)
(60, 196, 0, 196)
(12, 244, 2, 244)
(13, 243, 0, 243)
(36, 220, 0, 211)
(5, 251, 0, 251)
(8, 248, 0, 244)
Epoch : 1, Iter-4360 , rpn_loss : 0.7836, frcnn_loss : 6.2781, total_loss : 7.0617, lr : 0.0001, time : 0.7369 ,RPN : 1597 8 248 0.00 98.39, FRCNN : 256 7 249 100.00 97.19, gt 1
(17, 239, 0, 239)
(10, 246, 0, 246)
(13, 243, 1, 243)
(59, 197, 0, 189)
(47, 209, 0, 202)
(19, 237, 0, 234)
(44, 212, 13, 212)
(33, 223, 0, 222)
(13, 243, 0, 243)
(14, 242, 14, 235)
(36, 220, 18, 220)
(5, 251, 0, 244)
(77, 179, 23, 165)
(27, 229, 0, 223)
(36, 220, 0, 220)
(31, 225, 5, 225)
(16, 240, 0, 234)
(53, 203, 1, 199)
(52, 204, 38, 204)
(39, 217, 5, 212)
Epoch : 1, Iter-4380 , rpn_loss : 0.4389, frcnn_loss : 5.4825, total_loss : 5.9214, lr : 0.0001, time : 0.7846 ,RPN : 1702 39 217 12.82 97.70, FRCNN : 256 32 224 96.88 83.48, gt 2
(24, 232, 11, 227)
(16, 240, 0, 239)
(43, 213, 0, 205)
(24, 232, 0, 226)
(20, 236, 0, 236)
(35, 221, 0, 219)
(28, 228, 0, 213)
(69, 187, 0, 178)
(18, 238, 0, 224)
(34, 222, 0, 199)
(72, 184, 18, 178)
(4, 252, 0, 252)
(9, 247, 0, 247)
(8, 248, 0, 248)
(103, 153, 3, 147)
(24, 232, 0, 232)
(115, 141, 0, 140)
(37, 219, 0, 211)
(2, 254, 0, 252)
(48, 208, 5, 199)
Epoch : 1, Iter-4400 , rpn_loss : 1.3112, frcnn_loss : 4.8002, total_loss : 6.1114, lr : 0.0001, time : 0.7376 ,RPN : 1573 48 208 10.42 95.67, FRCNN : 256 64 192 64.06 86.46, gt 11
save image
(80, 176, 3, 168)
(5, 251, 0, 251)
(51, 205, 5, 204)
(14, 242, 0, 240)
(10, 246, 6, 244)
(4, 252, 3, 252)
(6, 250, 0, 250)
(12, 244, 0, 244)
(24, 232, 0, 227)
(6, 250, 0, 249)
(2, 254, 0, 254)
(44, 212, 0, 207)
(15, 241, 0, 241)
(45, 211, 3, 209)
(54, 202, 0, 202)
(43, 213, 0, 213)
(39, 217, 2, 203)
(20, 236, 0, 235)
(11, 245, 0, 245)
(9, 247, 5, 238)
Epoch : 1, Iter-4420 , rpn_loss : 1.6480, frcnn_loss : 5.4276, total_loss : 7.0756, lr : 0.0001, time : 0.7359 ,RPN : 1623 9 247 55.56 96.36, FRCNN : 256 4 252 100.00 92.46, gt 1
(48, 208, 6, 201)
(35, 221, 0, 213)
(6, 250, 0, 250)
(75, 181, 0, 180)
(21, 235, 6, 234)
(16, 240, 0, 240)
(20, 236, 0, 233)
(28, 228, 2, 223)
(128, 128, 0, 125)
(14, 242, 4, 240)
(26, 230, 23, 226)
(18, 238, 0, 224)
(44, 212, 25, 212)
(7, 249, 0, 245)
(44, 212, 0, 196)
(65, 191, 1, 188)
(82, 174, 0, 170)
(3, 253, 0, 252)
(13, 243, 0, 241)
(53, 203, 0, 198)
Epoch : 1, Iter-4440 , rpn_loss : 1.6521, frcnn_loss : 4.0978, total_loss : 5.7499, lr : 0.0001, time : 0.7530 ,RPN : 1664 53 203 0.00 97.54, FRCNN : 256 11 245 100.00 92.24, gt 3
(47, 209, 0, 206)
(30, 226, 4, 222)
(18, 238, 0, 235)
(4, 252, 0, 252)
(8, 248, 0, 237)
(36, 220, 3, 214)
(86, 170, 11, 164)
(44, 212, 0, 207)
(5, 251, 0, 251)
(30, 226, 0, 220)
(19, 237, 0, 236)
(50, 206, 8, 203)
(32, 224, 13, 224)
(43, 213, 0, 207)
(126, 130, 44, 123)
(32, 224, 0, 224)
(12, 244, 0, 242)
(3, 253, 0, 253)
(46, 210, 9, 203)
(60, 196, 6, 176)
Epoch : 1, Iter-4460 , rpn_loss : 2.2465, frcnn_loss : 4.8214, total_loss : 7.0679, lr : 0.0001, time : 0.7509 ,RPN : 1635 60 196 10.00 89.80, FRCNN : 256 62 194 85.48 81.96, gt 7
(60, 196, 0, 182)
(49, 207, 14, 196)
(50, 206, 0, 198)
(8, 248, 0, 247)
(20, 236, 0, 236)
(32, 224, 0, 224)
(11, 245, 0, 242)
(26, 230, 0, 230)
(32, 224, 0, 220)
(117, 139, 1, 120)
(4, 252, 0, 252)
(6, 250, 2, 250)
(13, 243, 0, 237)
(18, 238, 0, 237)
(27, 229, 0, 227)
(21, 235, 0, 229)
(33, 223, 12, 214)
(48, 208, 48, 203)
(6, 250, 0, 245)
(19, 237, 0, 236)
Epoch : 1, Iter-4480 , rpn_loss : 0.6489, frcnn_loss : 6.5822, total_loss : 7.2310, lr : 0.0001, time : 0.8436 ,RPN : 1970 19 237 0.00 99.58, FRCNN : 256 17 239 5.88 93.72, gt 1
(29, 227, 0, 227)
(94, 162, 37, 155)
(28, 228, 0, 201)
(16, 240, 0, 233)
(87, 169, 13, 166)
(44, 212, 2, 212)
(24, 232, 0, 226)
(60, 196, 57, 182)
(32, 224, 13, 223)
(18, 238, 6, 236)
(85, 171, 60, 170)
(53, 203, 0, 200)
(13, 243, 0, 242)
(12, 244, 0, 243)
(6, 250, 1, 240)
(35, 221, 2, 214)
(46, 210, 0, 209)
(13, 243, 0, 243)
(3, 253, 0, 253)
(35, 221, 0, 220)
Epoch : 1, Iter-4500 , rpn_loss : 0.3841, frcnn_loss : 8.2957, total_loss : 8.6798, lr : 0.0001, time : 0.8613 ,RPN : 1887 35 221 0.00 99.55, FRCNN : 256 11 245 9.09 97.55, gt 1
save image
(16, 240, 0, 232)
(5, 251, 0, 251)
(107, 149, 9, 125)
(60, 196, 0, 196)
(18, 238, 0, 233)
(74, 182, 1, 182)
(35, 221, 0, 219)
(13, 243, 6, 240)
(27, 229, 2, 228)
(8, 248, 5, 243)
(5, 251, 0, 232)
(6, 250, 2, 247)
(23, 233, 0, 226)
(20, 236, 0, 236)
(117, 139, 93, 132)
(12, 244, 12, 227)
(9, 247, 0, 245)
(18, 238, 3, 238)
(24, 232, 12, 230)
(29, 227, 4, 224)
Epoch : 1, Iter-4520 , rpn_loss : 0.4334, frcnn_loss : 5.5494, total_loss : 5.9827, lr : 0.0001, time : 0.8453 ,RPN : 1905 29 227 13.79 98.68, FRCNN : 256 64 192 31.25 98.96, gt 5
(30, 226, 3, 224)
(8, 248, 1, 238)
(25, 231, 0, 223)
(43, 213, 16, 208)
(34, 222, 0, 206)
(18, 238, 0, 225)
(20, 236, 0, 236)
(32, 224, 0, 223)
(65, 191, 15, 163)
(25, 231, 0, 231)
(15, 241, 0, 238)
(35, 221, 5, 221)
(14, 242, 0, 242)
(7, 249, 0, 249)
(128, 128, 40, 120)
(42, 214, 21, 214)
(37, 219, 0, 219)
(8, 248, 0, 246)
(34, 222, 0, 220)
(29, 227, 6, 214)
Epoch : 1, Iter-4540 , rpn_loss : 1.3998, frcnn_loss : 4.1285, total_loss : 5.5283, lr : 0.0001, time : 0.7338 ,RPN : 1633 29 227 20.69 94.27, FRCNN : 256 26 230 100.00 87.83, gt 4
(46, 210, 10, 206)
(35, 221, 0, 221)
(76, 180, 4, 178)
(7, 249, 0, 249)
(21, 235, 0, 234)
(25, 231, 2, 230)
(82, 174, 2, 164)
(41, 215, 0, 214)
(40, 216, 5, 216)
(37, 219, 1, 218)
(5, 251, 0, 251)
(128, 128, 9, 121)
(5, 251, 0, 251)
(27, 229, 0, 221)
(28, 228, 0, 224)
(40, 216, 3, 215)
(8, 248, 0, 246)
(40, 216, 0, 188)
(35, 221, 0, 216)
(44, 212, 1, 211)
Epoch : 1, Iter-4560 , rpn_loss : 1.1768, frcnn_loss : 6.0185, total_loss : 7.1954, lr : 0.0001, time : 0.8503 ,RPN : 1949 44 212 2.27 99.53, FRCNN : 256 14 242 92.86 92.56, gt 2
(60, 196, 4, 195)
(29, 227, 3, 227)
(8, 248, 0, 237)
(85, 171, 31, 160)
(58, 198, 56, 195)
(115, 141, 11, 141)
(37, 219, 0, 213)
(30, 226, 3, 198)
(14, 242, 10, 242)
(9, 247, 0, 242)
(26, 230, 2, 230)
(52, 204, 19, 202)
(57, 199, 10, 188)
(56, 200, 32, 196)
(128, 128, 0, 119)
(60, 196, 1, 195)
(25, 231, 2, 226)
(57, 199, 5, 191)
(1, 255, 0, 254)
(8, 248, 0, 247)
Epoch : 1, Iter-4580 , rpn_loss : 0.5376, frcnn_loss : 9.0525, total_loss : 9.5901, lr : 0.0001, time : 0.8259 ,RPN : 1890 8 248 0.00 99.60, FRCNN : 256 14 242 100.00 96.69, gt 1
(58, 198, 28, 190)
(17, 239, 0, 236)
(62, 194, 3, 185)
(19, 237, 1, 236)
(90, 166, 26, 166)
(17, 239, 11, 232)
(11, 245, 0, 240)
(22, 234, 0, 234)
(19, 237, 3, 235)
(17, 239, 3, 234)
(102, 154, 4, 154)
(20, 236, 7, 236)
(65, 191, 6, 168)
(16, 240, 0, 239)
(62, 194, 9, 182)
(5, 251, 0, 246)
(17, 239, 1, 236)
(16, 240, 0, 234)
(22, 234, 0, 233)
(28, 228, 20, 224)
Epoch : 1, Iter-4600 , rpn_loss : 0.4186, frcnn_loss : 11.2099, total_loss : 11.6285, lr : 0.0001, time : 0.7428 ,RPN : 1615 28 228 71.43 98.25, FRCNN : 256 7 249 57.14 99.60, gt 1
save image
(12, 244, 0, 240)
(78, 178, 4, 178)
(34, 222, 2, 218)
(62, 194, 17, 187)
(5, 251, 0, 251)
(42, 214, 39, 214)
(7, 249, 0, 247)
(4, 252, 0, 252)
(3, 253, 0, 252)
(7, 249, 3, 240)
(78, 178, 10, 173)
(46, 210, 2, 195)
(9, 247, 0, 243)
(51, 205, 0, 198)
(35, 221, 0, 203)
(12, 244, 0, 233)
(65, 191, 3, 190)
(50, 206, 6, 191)
(25, 231, 0, 223)
(10, 246, 1, 239)
Epoch : 1, Iter-4620 , rpn_loss : 1.0165, frcnn_loss : 4.8566, total_loss : 5.8731, lr : 0.0001, time : 0.7428 ,RPN : 1597 10 246 10.00 97.15, FRCNN : 256 4 252 100.00 93.25, gt 1
(95, 161, 31, 161)
(50, 206, 17, 202)
(40, 216, 10, 195)
(30, 226, 23, 226)
(11, 245, 0, 243)
(35, 221, 23, 221)
(27, 229, 6, 210)
(128, 128, 0, 127)
(128, 128, 11, 119)
(52, 204, 0, 204)
(51, 205, 0, 202)
(22, 234, 8, 230)
(32, 224, 0, 217)
(6, 250, 0, 242)
(6, 250, 0, 248)
(51, 205, 0, 202)
(13, 243, 0, 233)
(3, 253, 0, 253)
(36, 220, 0, 216)
(28, 228, 5, 219)
Epoch : 1, Iter-4640 , rpn_loss : 0.5871, frcnn_loss : 6.9672, total_loss : 7.5543, lr : 0.0001, time : 0.7732 ,RPN : 1580 28 228 17.86 96.05, FRCNN : 256 34 222 23.53 93.24, gt 3
(12, 244, 0, 243)
(22, 234, 0, 228)
(2, 254, 0, 253)
(78, 178, 33, 158)
(4, 252, 4, 251)
(18, 238, 0, 238)
(57, 199, 1, 179)
(27, 229, 0, 224)
(23, 233, 10, 216)
(45, 211, 5, 206)
(8, 248, 0, 245)
(22, 234, 3, 228)
(8, 248, 0, 226)
(32, 224, 9, 224)
(34, 222, 4, 200)
(68, 188, 0, 172)
(33, 223, 16, 217)
(4, 252, 1, 252)
(26, 230, 2, 229)
(44, 212, 4, 185)
Epoch : 1, Iter-4660 , rpn_loss : 1.7021, frcnn_loss : 6.3941, total_loss : 8.0962, lr : 0.0001, time : 0.8260 ,RPN : 1840 44 212 9.09 87.26, FRCNN : 256 19 237 94.74 86.92, gt 2
(128, 128, 30, 128)
(46, 210, 6, 210)
(38, 218, 0, 215)
(15, 241, 6, 233)
(72, 184, 0, 181)
(41, 215, 0, 205)
(38, 218, 28, 201)
(53, 203, 0, 200)
(30, 226, 0, 219)
(5, 251, 1, 229)
(42, 214, 16, 202)
(20, 236, 0, 220)
(121, 135, 10, 98)
(20, 236, 0, 228)
(34, 222, 20, 210)
(75, 181, 19, 177)
(7, 249, 0, 243)
(17, 239, 0, 239)
(57, 199, 14, 195)
(14, 242, 0, 236)
Epoch : 1, Iter-4680 , rpn_loss : 0.6050, frcnn_loss : 11.6128, total_loss : 12.2178, lr : 0.0001, time : 0.8892 ,RPN : 1979 14 242 0.00 97.52, FRCNN : 256 18 238 100.00 91.18, gt 1
(28, 228, 0, 223)
(51, 205, 0, 192)
(47, 55, 0, 55)
(36, 220, 0, 210)
(81, 175, 36, 119)
(74, 182, 0, 152)
(22, 234, 13, 221)
(9, 247, 0, 244)
(12, 244, 0, 241)
(3, 253, 0, 249)
(49, 207, 0, 205)
(27, 229, 3, 216)
(12, 244, 0, 231)
(31, 225, 0, 222)
(49, 207, 46, 201)
(21, 235, 1, 203)
(29, 227, 3, 225)
(31, 225, 0, 217)
(36, 220, 0, 194)
(16, 240, 0, 239)
Epoch : 1, Iter-4700 , rpn_loss : 0.6210, frcnn_loss : 9.3150, total_loss : 9.9360, lr : 0.0001, time : 0.6805 ,RPN : 1475 16 240 0.00 99.58, FRCNN : 256 8 248 75.00 100.00, gt 1
save image
(40, 216, 3, 194)
(34, 222, 9, 216)
(30, 226, 1, 226)
(11, 245, 0, 239)
(12, 244, 0, 239)
(28, 228, 1, 205)
(5, 251, 0, 246)
(114, 142, 68, 133)
(12, 244, 0, 242)
(8, 248, 1, 244)
(110, 146, 94, 138)
(33, 223, 5, 222)
(17, 239, 1, 232)
(79, 177, 26, 159)
(37, 219, 0, 216)
(37, 219, 27, 200)
(35, 221, 5, 210)
(36, 220, 0, 203)
(12, 244, 0, 240)
(34, 222, 0, 220)
Epoch : 1, Iter-4720 , rpn_loss : 0.5288, frcnn_loss : 6.6324, total_loss : 7.1612, lr : 0.0001, time : 0.7417 ,RPN : 1643 34 222 0.00 99.10, FRCNN : 256 8 248 100.00 95.97, gt 1
(56, 200, 17, 200)
(48, 208, 48, 197)
(19, 237, 11, 223)
(2, 254, 0, 252)
(10, 246, 0, 246)
(75, 181, 18, 169)
(24, 232, 0, 229)
(10, 246, 0, 234)
(32, 224, 18, 222)
(9, 247, 0, 243)
(34, 222, 2, 211)
(41, 215, 0, 208)
(12, 244, 0, 236)
(8, 248, 0, 245)
(23, 233, 14, 231)
(25, 231, 13, 228)
(94, 162, 0, 158)
(32, 224, 4, 205)
(99, 157, 0, 140)
(55, 201, 1, 190)
Epoch : 1, Iter-4740 , rpn_loss : 1.2732, frcnn_loss : 7.4781, total_loss : 8.7513, lr : 0.0001, time : 0.7418 ,RPN : 1624 55 201 1.82 94.53, FRCNN : 256 22 234 81.82 94.44, gt 4
(12, 244, 0, 238)
(28, 228, 22, 216)
(13, 243, 0, 242)
(25, 231, 0, 227)
(57, 199, 0, 185)
(28, 228, 10, 219)
(29, 227, 1, 218)
(14, 242, 0, 233)
(39, 217, 36, 194)
(38, 218, 10, 217)
(41, 215, 7, 214)
(7, 249, 4, 246)
(9, 247, 0, 241)
(3, 253, 3, 245)
(27, 229, 0, 212)
(84, 172, 33, 157)
(33, 223, 10, 214)
(14, 242, 0, 241)
(16, 240, 12, 230)
(26, 230, 9, 225)
Epoch : 1, Iter-4760 , rpn_loss : 0.7417, frcnn_loss : 4.4881, total_loss : 5.2298, lr : 0.0001, time : 0.7839 ,RPN : 1650 26 230 34.62 97.83, FRCNN : 256 14 242 85.71 83.88, gt 2
(19, 237, 2, 235)
(29, 227, 0, 212)
(5, 251, 0, 244)
(19, 237, 0, 235)
(44, 212, 0, 212)
(52, 204, 26, 203)
(24, 232, 5, 227)
(12, 244, 0, 244)
(40, 216, 0, 204)
(3, 253, 3, 245)
(19, 237, 0, 225)
(33, 223, 0, 219)
(15, 241, 0, 225)
(92, 164, 0, 163)
(8, 248, 3, 224)
(80, 176, 32, 173)
(56, 200, 30, 195)
(20, 236, 20, 230)
(50, 206, 20, 201)
(37, 219, 16, 217)
Epoch : 1, Iter-4780 , rpn_loss : 1.0938, frcnn_loss : 5.1003, total_loss : 6.1941, lr : 0.0001, time : 0.7859 ,RPN : 1605 37 219 43.24 99.09, FRCNN : 256 30 226 83.33 94.69, gt 5
(28, 228, 0, 228)
(24, 232, 0, 228)
(26, 230, 22, 227)
(32, 224, 20, 213)
(30, 226, 0, 226)
(30, 226, 0, 226)
(47, 209, 0, 208)
(42, 214, 0, 208)
(41, 215, 24, 212)
(62, 194, 37, 184)
(4, 252, 0, 252)
(128, 128, 12, 128)
(52, 204, 7, 204)
(98, 158, 0, 157)
(2, 254, 0, 250)
(43, 213, 0, 212)
(40, 216, 1, 210)
(11, 245, 0, 234)
(66, 190, 10, 163)
(8, 248, 3, 236)
Epoch : 1, Iter-4800 , rpn_loss : 1.9760, frcnn_loss : 5.2199, total_loss : 7.1959, lr : 0.0001, time : 0.7406 ,RPN : 1609 8 248 37.50 95.16, FRCNN : 256 15 241 13.33 94.61, gt 3
save image
(128, 128, 12, 114)
(36, 220, 0, 213)
(4, 252, 0, 246)
(22, 234, 0, 234)
(74, 182, 25, 168)
(4, 252, 3, 249)
(7, 249, 4, 249)
(42, 214, 6, 214)
(32, 224, 17, 213)
(13, 243, 0, 229)
(30, 226, 0, 226)
(35, 221, 18, 217)
(20, 236, 0, 229)
(15, 241, 0, 234)
(3, 253, 0, 253)
(44, 212, 6, 198)
(44, 212, 20, 208)
(21, 235, 0, 233)
(33, 223, 23, 222)
(69, 187, 17, 172)
Epoch : 1, Iter-4820 , rpn_loss : 4.6218, frcnn_loss : 7.3050, total_loss : 11.9268, lr : 0.0001, time : 0.7328 ,RPN : 1595 69 187 24.64 91.98, FRCNN : 256 19 237 89.47 82.28, gt 9
(6, 250, 6, 249)
(34, 222, 6, 221)
(54, 202, 0, 200)
(27, 229, 3, 228)
(16, 240, 4, 239)
(16, 240, 0, 239)
(18, 238, 0, 237)
(5, 251, 0, 241)
(2, 254, 1, 254)
(63, 193, 20, 188)
(18, 238, 0, 237)
(35, 221, 0, 218)
(13, 243, 0, 243)
(45, 211, 0, 210)
(128, 128, 71, 128)
(5, 251, 0, 247)
(12, 244, 3, 243)
(44, 212, 13, 197)
(6, 250, 0, 243)
(21, 235, 2, 209)
Epoch : 1, Iter-4840 , rpn_loss : 3.0519, frcnn_loss : 6.9420, total_loss : 9.9939, lr : 0.0001, time : 0.3875 ,RPN : 486 21 235 9.52 88.94, FRCNN : 256 2 254 100.00 52.36, gt 1
(17, 239, 3, 239)
(17, 239, 8, 238)
(38, 218, 3, 213)
(9, 247, 1, 246)
(22, 234, 0, 233)
(19, 237, 0, 236)
(128, 128, 8, 128)
(12, 244, 7, 230)
(4, 252, 4, 247)
(53, 203, 14, 197)
(40, 216, 0, 212)
(17, 239, 0, 232)
(10, 246, 6, 246)
(14, 242, 0, 242)
(15, 241, 0, 241)
(15, 241, 0, 233)
(17, 239, 2, 233)
(11, 245, 1, 242)
(76, 180, 0, 179)
(79, 177, 0, 173)
Epoch : 1, Iter-4860 , rpn_loss : 1.5150, frcnn_loss : 3.8756, total_loss : 5.3906, lr : 0.0001, time : 0.8444 ,RPN : 1923 79 177 0.00 97.74, FRCNN : 256 30 226 80.00 91.59, gt 3
(36, 220, 1, 220)
(37, 219, 0, 218)
(52, 204, 28, 204)
(2, 254, 0, 254)
(43, 213, 35, 211)
(18, 238, 0, 237)
(45, 211, 0, 208)
(51, 205, 3, 199)
(54, 202, 2, 193)
(93, 163, 0, 149)
(19, 237, 0, 237)
(37, 219, 20, 217)
(33, 223, 0, 213)
(33, 223, 0, 222)
(33, 223, 6, 219)
(79, 177, 11, 177)
(21, 235, 0, 235)
(29, 227, 0, 222)
(35, 221, 0, 216)
(24, 232, 0, 219)
Epoch : 1, Iter-4880 , rpn_loss : 0.4629, frcnn_loss : 3.7483, total_loss : 4.2112, lr : 0.0001, time : 0.8236 ,RPN : 1846 24 232 0.00 94.40, FRCNN : 256 26 230 84.62 93.04, gt 3
(16, 240, 0, 237)
(2, 254, 0, 254)
(16, 240, 0, 236)
(19, 237, 10, 230)
(118, 138, 0, 137)
(6, 250, 0, 245)
(24, 232, 7, 232)
(24, 232, 0, 224)
(15, 241, 0, 240)
(47, 209, 0, 206)
(39, 217, 0, 217)
(2, 254, 0, 254)
(48, 208, 18, 204)
(31, 225, 0, 219)
(37, 219, 0, 219)
(16, 240, 0, 240)
(27, 229, 4, 229)
(55, 201, 20, 185)
(36, 220, 0, 215)
(6, 250, 0, 246)
Epoch : 1, Iter-4900 , rpn_loss : 0.9871, frcnn_loss : 3.1081, total_loss : 4.0952, lr : 0.0001, time : 0.8297 ,RPN : 1869 6 250 0.00 98.40, FRCNN : 256 5 251 40.00 94.42, gt 1
save image
(19, 237, 10, 237)
(64, 192, 6, 166)
(39, 217, 0, 214)
(3, 253, 0, 251)
(10, 246, 3, 246)
(28, 228, 14, 221)
(47, 209, 6, 187)
(29, 227, 0, 214)
(43, 213, 14, 207)
(46, 210, 0, 210)
(31, 225, 17, 217)
(3, 253, 0, 253)
(31, 225, 0, 220)
(44, 212, 5, 206)
(28, 228, 28, 228)
(36, 220, 1, 206)
(24, 232, 0, 210)
(35, 221, 3, 218)
(33, 223, 14, 208)
(8, 248, 0, 243)
Epoch : 1, Iter-4920 , rpn_loss : 1.2970, frcnn_loss : 5.0392, total_loss : 6.3362, lr : 0.0001, time : 0.8351 ,RPN : 1879 8 248 0.00 97.98, FRCNN : 256 5 251 60.00 90.44, gt 2
(39, 217, 0, 201)
(62, 194, 13, 188)
(30, 226, 0, 225)
(28, 228, 4, 224)
(11, 245, 0, 239)
(26, 230, 0, 230)
(26, 230, 16, 225)
(34, 222, 8, 220)
(108, 148, 4, 146)
(45, 211, 0, 206)
(10, 246, 0, 246)
(48, 208, 0, 207)
(16, 240, 0, 235)
(30, 226, 0, 226)
(38, 218, 0, 216)
(23, 233, 0, 233)
(2, 254, 1, 254)
(19, 237, 3, 229)
(16, 240, 3, 237)
(28, 228, 8, 225)
Epoch : 1, Iter-4940 , rpn_loss : 1.7948, frcnn_loss : 6.6076, total_loss : 8.4024, lr : 0.0001, time : 0.7274 ,RPN : 1578 28 228 28.57 98.68, FRCNN : 256 17 239 70.59 98.33, gt 4
(48, 208, 5, 208)
(1, 255, 0, 255)
(50, 206, 47, 203)
(62, 194, 0, 191)
(33, 223, 0, 223)
(35, 221, 0, 219)
(29, 227, 0, 217)
(24, 232, 0, 219)
(19, 237, 0, 237)
(43, 213, 1, 212)
(67, 189, 11, 180)
(3, 253, 1, 248)
(16, 240, 0, 240)
(5, 251, 0, 245)
(16, 240, 8, 218)
(43, 213, 0, 211)
(14, 242, 0, 241)
(5, 251, 0, 251)
(57, 199, 19, 190)
(6, 250, 0, 249)
Epoch : 1, Iter-4960 , rpn_loss : 0.6165, frcnn_loss : 9.8401, total_loss : 10.4566, lr : 0.0001, time : 0.8275 ,RPN : 1866 6 250 0.00 99.60, FRCNN : 256 17 239 82.35 99.16, gt 1
(9, 247, 0, 245)
(29, 227, 0, 227)
(27, 229, 11, 222)
(17, 239, 0, 239)
(47, 209, 17, 204)
(60, 196, 47, 189)
(69, 187, 10, 184)
(34, 222, 0, 195)
(20, 236, 13, 236)
(12, 244, 1, 239)
(70, 186, 0, 184)
(5, 251, 0, 251)
(41, 215, 2, 206)
(12, 244, 2, 236)
(27, 229, 0, 229)
(65, 191, 5, 189)
(39, 217, 3, 213)
(18, 238, 0, 237)
(38, 218, 8, 218)
(13, 243, 0, 239)
Epoch : 1, Iter-4980 , rpn_loss : 1.1963, frcnn_loss : 3.5893, total_loss : 4.7856, lr : 0.0001, time : 0.7487 ,RPN : 1617 13 243 0.00 98.35, FRCNN : 256 8 248 100.00 90.73, gt 2
(20, 236, 0, 231)
(6, 250, 0, 250)
(18, 238, 0, 238)
(128, 128, 0, 106)
(39, 217, 6, 206)
(13, 243, 2, 237)
(25, 231, 0, 230)
(66, 190, 14, 187)
(1, 255, 0, 221)
(5, 251, 0, 250)
(20, 236, 3, 232)
(19, 237, 0, 236)
(35, 221, 0, 215)
(5, 251, 0, 251)
(21, 235, 0, 232)
(26, 230, 19, 211)
(23, 233, 4, 230)
(52, 204, 32, 204)
(33, 223, 0, 215)
(17, 239, 0, 236)
Epoch : 1, Iter-5000 , rpn_loss : 0.3292, frcnn_loss : 3.0529, total_loss : 3.3822, lr : 0.0001, time : 0.7298 ,RPN : 1538 17 239 0.00 98.74, FRCNN : 256 12 244 100.00 91.39, gt 2
save image
(22, 234, 6, 234)
(27, 229, 0, 208)
(13, 243, 0, 241)
(3, 253, 2, 252)
(68, 188, 7, 175)
(40, 216, 26, 213)
(55, 201, 11, 201)
(10, 246, 0, 244)
(3, 253, 0, 253)
(40, 216, 29, 212)
(68, 188, 3, 172)
(29, 227, 29, 210)
(5, 251, 0, 251)
(27, 229, 1, 212)
(47, 209, 0, 196)
(20, 236, 0, 227)
